,,,,,,
Location,General District Court,Position,juvenile domestic court (JDR),Position, Circuit Court  https://www.vacourts.gov/courts/circuit.html,Position
Accomack ,Hon. Gordon S. Vincent,"Presiding Judge, Chief Judge",Hon. Cela J. Burge,Chief Judge,Hon. Leslie L. Lilley,Chief Judge
,,,,,Hon. Kevin M. Duffan,
,,,,,Hon. Steven C. Frucci,
,,,,,Hon. William Revell Lewis III,
,,,,,Hon. James Clayton Lewis,
,,,,,Hon. Stephen C. Mahan,
,,,,,Hon. Anne Bonwill Shockley,
Abemarle,Hon. Matthew J. Quatrara,Presiding Judge,Hon. Deborah S. Tinsley,Chief Judge,Hon. Cheryl V. Higgins,Presiding Judge
,Hon. Claiborne H. Stokes Jr.,Chief Judge,Hon. David M Barredo,,Hon. Timothy K. Sanner,Chief Judge
,Hon. Theresa W. Carter,,Hon. Gilbert H. Berger,,Hon. Dale B. Durrer,
,Hon. Kenneth Andrew Sneathern,,Hon. Barbara G. Lowe,,Hon. David B. Franzen,
,,,Hon. Ronald L. Morris,,Hon. Richard E. Moore,
,,,Hon. Frank W. Somerville,,Hon. Claude V. Worrell Jr.,
Alexandria ,Hon. Donald M. Haddock Jr.,Chief Judge,Hon. Constance H. Frogale,"Presiding Judge, Chief Judge",Hon. Lisa Bondareff Kemler,"Presiding Judge, Chief Judge"
,Hon. Sonya L. Sacks,,Hon. Thomas Kevin Cullen,"Presiding Judge, Chief Judge","Hon. James C. Clark, Presiding Judge",
,,,,,Hon. Kathleen M. Uston,
Alleghany ,Hon. Robin J. Mayer,Presiding Judge,Hon. Correy R. Smith,Chief Judge,Hon. Edward K. Stein,Presiding Judge
,Hon. William Harrison Cleaveland,Chief Judge,Hon. Robert C. Hagan Jr.,,Hon. William Chapman Goodwin,Chief Judge
,Hon. Christopher M. Billias,,Hon. Linda Schorsch Jones,,Hon. Joel R. Branscom,
,Hon. Rupen R. Shah,,Hon. Susan B. Read,,Hon. Paul A. Dryer,
,,,Hon. Paul A. Tucker,,Hon. Anne M. Reed,
,,,,,Hon. Christopher B. Russell,
Amelia,Hon. Thomas Stark IV,Presiding Judge,Hon. Theresa J. Royall,Presiding Judge,Hon. Paul W. Cella,Chief Judge
,Hon. Ray P. Lupold III,Chief Judge,Hon. Phillip T. DiStanislao,Chief Judge,Hon. Dennis M. Martin,
,Hon. Kenneth A. Blalock,,Hon. Cheryl J. Wilson,,Hon. Joseph M. Teefey Jr.,
Amherst ,Hon. Sam Daniel Eggleston,Chief Judge,Hon. Jeffrey P. Bennett,Presiding Judge,Hon. Michael T. Garrett,Chief Judge
,Hon. Randy C. Krantz,,Hon. Brooke Taylor Willse Gaddy,Chief Judge,Hon. John T. Cook,
,Hon. Stephanie S. Maddox,,Hon. Robert Louis Harrison Jr.,,Hon. Michael R. Doucette,
,,,Hon. Stephanie Mutter-Ayers,,Hon. James W. Updike Jr.,
,,,Hon. H. Cary Payne,,Hon. James F. Watson,
,,,Hon. Jennifer E. Stille,,Hon. Frank Patrick Yeatts,
Appomattox ,Hon. Calvin S. Spencer Jr.,Chief Judge,Hon. Marvin H. Dunkum Jr.,"Presiding Judge, Chief Judge",Hon. Stephen Anderson Nelson,Presiding Judge
,Hon. Jody H. Fariss,,Hon. Nora J. Miller,,"Hon. Kimberley S. White, Chief Judge",
,Hon. Darrel W. Puckett,,Hon. Robert H. Morrison,,Hon. Donald Carl Blessing,
,,,,,Hon. James William Watson Jr.,
Arlington,Hon. Jason S. Rucker,Chief Judge,Hon. Robin L. Robb,"Presiding Judge, Chief Judge",Hon. William T. Newman Jr.,"Presiding Judge, Chief Judge"
,Hon. Daniel Tomas Lopez,,Hon. George D. Varoutsos,Presiding Judge,Hon. Louise M. DiMatteo,Presiding Judge
,Hon. Romaine Frances O'Brien,,,,Hon. Daniel S. Fiore II,Presiding Judge
,,,,,Hon. Judith L. Wheat,Presiding Judge
Augusta ,Hon. William Harrison Cleaveland,Chief Judge,Hon. Correy R. Smith,Chief Judge,Hon. William Chapman Goodwin,"Presiding Judge, Chief Judge"
,Hon. Christopher M. Billias,,Hon. Robert C. Hagan Jr.,,Hon. Joel R. Branscom,
,Hon. Robin J. Mayer,,Hon. Linda Schorsch Jones,,Hon. Paul A. Dryer,
,Hon. Rupen R. Shah,,Hon. Susan B. Read,,Hon. Anne M. Reed,
,,,Hon. Paul A. Tucker,,Hon. Christopher B. Russell,
,,,,,Hon. Edward K. Stein,
Bath ,Hon. William Harrison Cleaveland,Chief Judge,Hon. Correy R. Smith,Chief Judge,Hon. Edward K. Stein,Presiding Judge
,Hon. Christopher M. Billias,,Hon. Robert C. Hagan Jr.,,Hon. William Chapman Goodwin,Chief Judge
,Hon. Robin J. Mayer,,Hon. Linda Schorsch Jones,,Hon. Joel R. Branscom,
,Hon. Rupen R. Shah,,Hon. Susan B. Read,,Hon. Paul A. Dryer,
,,,Hon. Paul A. Tucker,,Hon. Anne M. Reed,
,,,,,Hon. Christopher B. Russell,
Bedford ,Hon. Randy C. Krantz,Presiding Judge,Hon. Robert Louis Harrison Jr.,Presiding Judge,Hon. James W. Updike Jr.,Presiding Judge
,Hon. Stephanie S. Maddox,Presiding Judge,Hon. Brooke Taylor Willse Gaddy,Chief Judge,Hon. Michael T. Garrett,Chief Judge
,Hon. Sam Daniel Eggleston,Chief Judge,Hon. Jeffrey P. Bennett,,Hon. John T. Cook,
,,,Hon. Stephanie Mutter-Ayers,,Hon. Michael R. Doucette,
,,,Hon. H. Cary Payne,,Hon. James F. Watson,
,,,Hon. Jennifer E. Stille,,Hon. Frank Patrick Yeatts,
Bland ,Hon. Gino W. Williams,"Presiding Judge, Chief Judge",Hon. Stephanie Murray Shortt,Chief Judge,Hon. Hugh Lee Harrell,Presiding Judge
,Hon. J. D. Bolt,,Hon. Howard Lee Chitwood,,Hon. Josiah T. Showalter Jr.,Presiding Judge
,Hon. Erin J. DeHart,,Hon. Monica D. Cox,,Hon. Bradley W. Finch,Chief Judge
,Hon. Randal J. Duncan,,Hon. Bradley G Dalton,,Hon. Kenneth M. Fleenor Jr.,
,Hon. Gerald Eugene Mabe II,,Hon. Robert C. Viar Jr.,,Hon. Brett L. Geisler,
,,,,,Hon. Robert M. D. Turk,
Botetourt,Hon. William Harrison Cleaveland,"Presiding Judge, Chief Judge",Hon. Paul A. Tucker,Presiding Judge,Hon. William Chapman Goodwin,Chief Judge
,Hon. Christopher M. Billias,,Hon. Correy R. Smith,Chief Judge,Hon. Joel R. Branscom,
,Hon. Robin J. Mayer,,Hon. Robert C. Hagan Jr.,,Hon. Paul A. Dryer,
,Hon. Rupen R. Shah,,Hon. Linda Schorsch Jones,,Hon. Anne M. Reed,
,,,Hon. Susan B. Read,,Hon. Christopher B. Russell,
,,,,,Hon. Edward K. Stein,
Bristol ,Hon. Eric R. Thiessen,Chief Judge,Hon. Joseph B. Lyle,"Presiding Judge, Chief Judge",Hon. Sage B. Johnson,Presiding Judge
,Hon. Robert L. Hobbs,,Hon. Richard S. Buddington Jr.,,Hon. Deanis L. Simmons,Chief Judge
,Hon. Travis B. Lee,,Hon. Florence A. Powell,,Hon. Charles Randall Lowe,
,,,,,Hon. Fredrick A. Rowlett,
Brunswick ,Hon. Churchill Ridley Bain,Presiding Judge,Hon. Christopher B. Ackerman,Presiding Judge,Hon. William Allan Sharrett,Presiding Judge
,Hon. Bruce A. Clark Jr.,Chief Judge,Hon. Wallace W. Brittle Jr.,Presiding Judge,Hon. William Edward Tomko III,Chief Judge
,Hon. Elbert D. Mumphery,,Hon. Jacqueline R. Waymack,Chief Judge,Hon. Carson E. Saunders Jr.,
,Hon. Lyndia P. Ramsey,,,,,
,Hon. Harold Lee Townsend III,,,,,
Buchanan ,Hon. George Robert Brittain,Chief Judge,Hon. Laura F. Robinson,Chief Judge,Hon. Patrick R. Johnson,Presiding Judge
,Hon. Henry A. Barringer,,Hon. Michael J. Bush,,Hon. Brian K. Patton,Chief Judge
,,,Hon. Martha P. Ketron,,Hon. Jack S. Hurley Jr.,
,,,,,Hon. Michael Lee Moore,
,,,,,Hon. Richard C. Patterson,
Buckingham,Hon. Calvin S. Spencer Jr.,Chief Judge,Hon. Marvin H. Dunkum Jr.,"Presiding Judge, Chief Judge",Hon. Donald Carl Blessing,Presiding Judge
,Hon. Jody H. Fariss,,Hon. Nora J. Miller,,Hon. Kimberley S. White,Chief Judge
,Hon. Darrel W. Puckett,,Hon. Robert H. Morrison,,Hon. Stephen Anderson Nelson,
,,,,,Hon. James William Watson Jr.,
Buena Vista,Hon. Robin J. Mayer,Presiding Judge,Hon. Paul A. Tucker,Presiding Judge,Hon. William Chapman Goodwin,Chief Judge
,Hon. William Harrison Cleaveland,Chief Judge,Hon. Correy R. Smith,Chief Judge,Hon. Joel R. Branscom,
,Hon. Christopher M. Billias,,Hon. Robert C. Hagan Jr.,,Hon. Paul A. Dryer,
,Hon. Rupen R. Shah,,Hon. Linda Schorsch Jones,,Hon. Anne M. Reed,
,,,Hon. Susan B. Read,,Hon. Christopher B. Russell,
,,,,,Hon. Edward K. Stein,
Campbell ,Hon. Stephanie S. Maddox,Presiding Judge,Hon. Brooke Taylor Willse Gaddy,"Presiding Judge, Chief Judge",Hon. John T. Cook,Presiding Judge
,Hon. Sam Daniel Eggleston,Chief Judge,Hon. Jeffrey P. Bennett,,"Hon. Michael T. Garrett, Chief Judge",
,Hon. Randy C. Krantz,,Hon. Robert Louis Harrison Jr.,,Hon. Michael R. Doucette,
,,,Hon. Stephanie Mutter-Ayers,,Hon. James W. Updike Jr.,
,,,Hon. H. Cary Payne,,Hon. James F. Watson,
,,,Hon. Jennifer E. Stille,,Hon. Frank Patrick Yeatts,
Caroline ,Hon. Robert Eric Reibach,Presiding Judge,Hon. Frank G Uvanni,Presiding Judge,Hon. Sarah L. Deneke,Chief Judge
,Hon. John S. Martin,Chief Judge,Hon. Georgia K. Sutton,Chief Judge,Hon. William E. Glover,
,Hon. David B. Caddell Jr.,,Hon. John E. Franklin,,Hon. John Overton Harris,
,Hon. Hugh S. Campbell,,Hon. Shannon O. Hoehl,,Hon. Herbert M. Hewitt,
,Hon. Richard T. McGrath,,Hon. Julian W. Johnson,,Hon. Patricia Kelly,
,Hon. Angela M. O'Connor,,Hon. Marcel D. Jones,,Hon. Michael E. Levy,
,Hon. Jane M. Reynolds,,Hon. William L. Lewis,,Hon. Roy Michael McKenney,
,,,Hon. Andrea M. Stewart,,Hon. Ricardo Rigual,
,,,Hon. Joseph A. Vance IV,,Hon. James Bruce Strickland,
,,,,,Hon. Gordon F. Willis,
,,,,,Hon. Victoria A. B. Willis,
Carroll ,Hon. Gerald Eugene Mabe II,Presiding Judge,Hon. Stephanie Murray Shortt,Chief Judge,Hon. Brett L. Geisler,Presiding Judge
,Hon. Gino W. Williams,Chief Judge,Hon. Howard Lee Chitwood,,Hon. Bradley W. Finch,Chief Judge
,Hon. J. D. Bolt,,Hon. Monica D. Cox,,Hon. Kenneth M. Fleenor Jr.,
,Hon. Erin J. DeHart,,Hon. Bradley G Dalton,,Hon. Hugh Lee Harrell,
,Hon. Randal J. Duncan,,Hon. Robert C. Viar Jr.,,Hon. Josiah T. Showalter Jr.,
,,,,,Hon. Robert M. D. Turk,
Charles ,Hon. Colleen K. Killilea,Presiding Judge,Hon. Cressondra B. Conyers,"Presiding Judge, Chief Judge",Hon. Benjamin Elliott Bondurant,Presiding Judge
,Hon. Stephen Ashton Hudgins,Chief Judge,Hon. Wade A. Bowie,,Hon. Richard H. Rizk,Chief Judge
,Hon. Stephanie E. Merritt,,Hon. Mara M. Matthews,,Hon. Jeffrey W. Shaw,
,,,Hon. Brian J. Smalls,,Hon. Holly B. Smith,
Charlotte ,Hon. Calvin S. Spencer Jr.,"Presiding Judge, Chief Judge",Hon. Nora J. Miller,Presiding Judge,Hon. Kimberley S. White,Chief Judge
,Hon. Jody H. Fariss,,Hon. Marvin H. Dunkum Jr.,Chief Judge,Hon. Donald Carl Blessing,
,Hon. Darrel W. Puckett,,Hon. Robert H. Morrison,,Hon. Stephen Anderson Nelson,
,,,,,Hon. James William Watson Jr.,
Charlottesville,Hon. Kenneth Andrew Sneathern,Presiding Judge,Hon. Deborah S. Tinsley,Chief Judge,Hon. Richard E. Moore,Presiding Judge
,Hon. Claiborne H. Stokes Jr.,Chief Judge,Hon. David M Barredo,,Hon. Claude V. Worrell Jr.,Presiding Judge
,Hon. Theresa W. Carter,,Hon. Gilbert H. Berger,,Hon. Timothy K. Sanner,Chief Judge
,Hon. Matthew J. Quatrara,,Hon. Barbara G. Lowe,,Hon. Dale B. Durrer,
,,,Hon. Ronald L. Morris,,Hon. David B. Franzen,
,,,Hon. Frank W. Somerville,,Hon. Cheryl V. Higgins,
Chesapeake ,Hon. Erin L. Evans,Chief Judge,Hon. David J. Whitted,Chief Judge,Hon. John W. Brown,"Presiding Judge, Chief Judge"
,Hon. Linda L. Bryant,,Hon. Lori Beth Galbraith,,Hon. Marjorie T. Arrington,Presiding Judge
,Hon. Michael R. Katchmark,,Hon. Andrew D. Kubovcik,,Hon. Rufus A. Banks Jr.,Presiding Judge
,Hon. Tanya L. Lomax,,Hon. Larry D. Willis Sr.,,Hon. Robert G. MacDonald,Presiding Judge
,,,,,Hon. Stephen J. Telfeyan,Presiding Judge
Chesterfield ,Hon. Matthew Donald Nelson,"Presiding Judge, Chief Judge",Hon. Vanessa L Jones,"Presiding Judge, Chief Judge",Hon. Edward A. Robbins Jr.,"Presiding Judge, Chief Judge"
,Hon. Keith Nelson Hurley,Presiding Judge,Hon. Duane Gregory Carr,Presiding Judge,Hon. Lynn S. Brice,Presiding Judge
,Hon. James J. O'Connell III,Presiding Judge,Hon. Scott David Landry,Presiding Judge,Hon. David E. Johnson,Presiding Judge
,Hon. Thomas L. Vaughn,Presiding Judge,Hon. M. Duncan Minton Jr.,Presiding Judge,Hon. Steven C. McCallum,Presiding Judge
,,,Hon. J. David Rigler,Presiding Judge,Hon. Jayne Ann Pemberton,Presiding Judge
,,,Hon. Travis R. Williams,,Hon. Frederick G. Rockwell III,Presiding Judge
Clarke ,Hon. John Stanley Hart Jr.,Chief Judge,Hon. Daryl L. Funk,Presiding Judge,Hon. William W. Eldridge IV,Presiding Judge
,Hon. Mary Louise Costello Daniel,,Hon. Hugh David O'Donnell,Chief Judge,Hon. Alexander R. Iden,Presiding Judge
,Hon. W. Dale Houff,,Hon. Kimberly Marion Athey,,Hon. Brian M. Madden,Presiding Judge
,Hon. Amy B. Tisinger,,Hon. Anthony Wayne Bailey,,Hon. Clark Andrew Ritchie,Chief Judge
,,,Hon. Elizabeth Kellas Burton,,Hon. Bruce D. Albertson,
,,,Hon. Rachel E. Figura,,Hon. Kevin C. Black,
,,,Hon. Chad A. Logan,,Hon. William W. Sharp,
,,,,,Hon. Thomas J. Wilson IV,
Colonial Heights,Hon. Matthew Donald Nelson,"Presiding Judge, Chief Judge",Hon. Vanessa L Jones,"Presiding Judge, Chief Judge",Hon. Lynn S. Brice,Presiding Judge
,Hon. Keith Nelson Hurley,Presiding Judge,Hon. Duane Gregory Carr,Presiding Judge,Hon. Edward A. Robbins Jr.,Chief Judge
,Hon. James J. O'Connell III,Presiding Judge,Hon. Scott David Landry,Presiding Judge,Hon. David E. Johnson,
,Hon. Thomas L. Vaughn,Presiding Judge,Hon. Travis R. Williams,Presiding Judge,Hon. Steven C. McCallum,
,,,Hon. M. Duncan Minton Jr.,,Hon. Jayne Ann Pemberton,
,,,Hon. J. David Rigler,,Hon. Frederick G. Rockwell III,
Craig ,Hon. William Harrison Cleaveland,"Presiding Judge, Chief Judge",Hon. Paul A. Tucker,Presiding Judge,Hon. William Chapman Goodwin,Chief Judge
,Hon. Christopher M. Billias,,Hon. Correy R. Smith,Chief Judge,Hon. Joel R. Branscom,
,Hon. Robin J. Mayer,,Hon. Robert C. Hagan Jr.,,Hon. Paul A. Dryer,
,Hon. Rupen R. Shah,,Hon. Linda Schorsch Jones,,Hon. Anne M. Reed,
,,,Hon. Susan B. Read,,Hon. Christopher B. Russell,
,,,,,Hon. Edward K. Stein,
Culpeper ,Hon. Theresa W. Carter,Presiding Judge,Hon. Gilbert H. Berger,Presiding Judge,Hon. Dale B. Durrer,Presiding Judge
,Hon. Claiborne H. Stokes Jr.,Chief Judge,Hon. Frank W. Somerville,Presiding Judge,Hon. Timothy K. Sanner,Chief Judge
,Hon. Matthew J. Quatrara,,Hon. Deborah S. Tinsley,Chief Judge,Hon. David B. Franzen,
,Hon. Kenneth Andrew Sneathern,,Hon. David M Barredo,,Hon. Cheryl V. Higgins,
,,,Hon. Barbara G. Lowe,,Hon. Richard E. Moore,
,,,Hon. Ronald L. Morris,,Hon. Claude V. Worrell Jr.,
Cumberland ,Hon. Calvin S. Spencer Jr.,Chief Judge,Hon. Marvin H. Dunkum Jr.,"Presiding Judge, Chief Judge",Hon. Kimberley S. White,"Presiding Judge, Chief Judge"
,Hon. Jody H. Fariss,,Hon. Nora J. Miller,,Hon. Donald Carl Blessing,Presiding Judge
,Hon. Darrel W. Puckett,,Hon. Robert H. Morrison,,Hon. Stephen Anderson Nelson,
,,,,,Hon. James William Watson Jr.,
Danville,Hon. George A. Jones Jr.,Chief Judge,Hon. Dale M. Wiley,Presiding Judge,Hon. James J. Reynolds,"Presiding Judge, Chief Judge"
,Hon. Robert L Adams Jr.,,Hon. Brian H. Turpin,Chief Judge,Hon. Joseph W. Milam Jr.,Presiding Judge
,,,Hon. Deanna Perdue Stone,,Hon. Timothy W. Allen,
,,,,,Hon. Stacey W. Moreau,
Dickenson ,Hon. George Robert Brittain,Chief Judge,Hon. Laura F. Robinson,Chief Judge,Hon. Brian K. Patton,Chief Judge
,Hon. Henry A. Barringer,,Hon. Michael J. Bush,,Hon. Jack S. Hurley Jr.,
,,,Hon. Martha P. Ketro,,Hon. Patrick R. Johnson,
,,,,,Hon. Michael Lee Moore,
,,,,,Hon. Richard C. Patterson,
Dinwiddie ,Hon. Ray P. Lupold III,Chief Judge,Hon. Cheryl J. Wilson,Presiding Judge,Hon. Paul W. Cella,Chief Judge
,Hon. Kenneth A. Blalock,,Hon. Phillip T. DiStanislao,Chief Judge,Hon. Dennis M. Martin,
,Hon. Thomas Stark IV,,Hon. Theresa J. Royall,,Hon. Joseph M. Teefey Jr.,
Essex ,Hon. John S. Martin,"Presiding Judge, Chief Judge",Hon. William L. Lewis,Presiding Judge,Hon. Herbert M. Hewitt,Presiding Judge
,Hon. David B. Caddell Jr.,,Hon. Georgia K. Sutton,Chief Judge,Hon. Sarah L. Deneke,Chief Judge
,Hon. Hugh S. Campbell,,Hon. John E. Franklin,,Hon. William E. Glover,
,Hon. Richard T. McGrath,,Hon. Shannon O. Hoehl,,Hon. John Overton Harris,
,Hon. Angela M. O'Connor,,Hon. Julian W. Johnson,,Hon. Patricia Kelly,
,Hon. Robert Eric Reibach,,Hon. Marcel D. Jones,,Hon. Michael E. Levy,
,Hon. Jane M. Reynolds,,Hon. Andrea M. Stewart,,Hon. Roy Michael McKenney,
,,,Hon. Frank G Uvanni,,Hon. Ricardo Rigual,
,,,Hon. Joseph A. Vance IV,,Hon. James Bruce Strickland,
,,,,,Hon. Gordon F. Willis,
,,,,,Hon. Victoria A. B. Willis,
Fairfax ,Hon. Lisa A. Mayne,"Presiding Judge, Chief Judge",Hon. Thomas P. Sotelo,"Presiding Judge, Chief Judge",Hon. Penney S. Azcarate,"Presiding Judge, Chief Judge"
,Hon. Harry Michael Cantrell,Presiding Judge,Hon. Maha-Rebekah Ramos Abejuela,Presiding Judge,Hon. Randy I. Bellows,Presiding Judge
,Hon. Manuel A. Capsalis,Presiding Judge,Hon. Gayl Branum Carr,Presiding Judge,Hon. David Bernhard,Presiding Judge
,Hon. Michael Joseph Cassidy,Presiding Judge,Hon. Glenn L. Clayton II,Presiding Judge,Hon. Dontae L. Bugg,Presiding Judge
,Hon. Susan Friedlander Earman,Presiding Judge,Hon. Jonathan D. Frieden,Presiding Judge,Hon. Grace Burke Carroll,Presiding Judge
,Hon. Michael Joshua Lindner,Presiding Judge,Hon. Todd G. Petit,Presiding Judge,Hon. Michael F. Devine,Presiding Judge
,Hon. William J. Minor Jr.,Presiding Judge,Hon. Melissa S. Cardoce,,Hon. Richard E. Gardiner,Presiding Judge
,Hon. Gary H. Moliken,Presiding Judge,Hon. Melinda L. VanLowe,,Hon. Brett A. Kassabian,Presiding Judge
,Hon. Mitchell I. Mutnick,Presiding Judge,,,Hon. Thomas P. Mann,Presiding Judge
,Hon. Mark C. Simmons,Presiding Judge,,,Hon. David A. Oblon,Presiding Judge
,Hon. Tina L. Snee,Presiding Judge,,,Hon. Tania M.L. Saylor,Presiding Judge
,Hon. Susan J. Stoney,Presiding Judge,,,Hon. Stephen C. Shannon,Presiding Judge
,,,,,Hon. Robert J. Smith,Presiding Judge
,,,,,Hon. John M. Tran,Presiding Judge
Fauquier ,Hon. Deborah C. Welsh,Chief Judge,Hon. Melissa N. Cupp,Presiding Judge,Hon. Douglas L. Fleming Jr.,Chief Judge
,Hon. Jessica H. Foster,,Hon. Pamela L. Brooks,Chief Judge,Hon. James P. Fisher,
,Hon. Matthew Parke Snow,,Hon. Avelina S. Jacob,,Hon. Jeanette A. Irby,
,Hon. Lorrie Ann Sinclair Taylor,,,,Hon. James E. Plowman Jr.,
,,,,,Hon. Stephen E. Sincavage,
Floyd ,Hon. Randal J. Duncan,Presiding Judge,Hon. Bradley G Dalton,Presiding Judge,Hon. Kenneth M. Fleenor Jr.,Presiding Judge
,Hon. Gino W. Williams,Chief Judge,Hon. Stephanie Murray Shortt,Chief Judge,Hon. Bradley W. Finch,Chief Judge
,Hon. J. D. Bolt,,Hon. Howard Lee Chitwood,,Hon. Brett L. Geisler,
,Hon. Erin J. DeHart,,Hon. Monica D. Cox,,Hon. Hugh Lee Harrell,
,Hon. Gerald Eugene Mabe II,,Hon. Robert C. Viar Jr.,,Hon. Josiah T. Showalter Jr.,
,,,,,Hon. Robert M. D. Turk,
Fluvanna ,Hon. Claiborne H. Stokes Jr.,Chiel Judge,Hon. Deborah S. Tinsley,Chief Judge,Hon. Richard E. Moore,Presiding Judge
,Hon. Theresa W. Carter,,Hon. David M Barredo,,Hon. Timothy K. Sanner,Chief Judge
,Hon. Matthew J. Quatrara,,Hon. Gilbert H. Berger,,Hon. Dale B. Durrer,
,Hon. Kenneth Andrew Sneathern,,Hon. Barbara G. Lowe,,Hon. David B. Franzen,
,,,Hon. Ronald L. Morris,,Hon. Cheryl V. Higgins,
,,,Hon. Frank W. Somerville,,Hon. Claude V. Worrell Jr.,
Franklin ,Hon. George A. Jones Jr.,"Presiding Judge, Chief Judge",Hon. Brian H. Turpin,Chief Judge,Hon. James J. Reynolds,Chief Judge
,Hon. Robert L Adams Jr.,,Hon. Deanna Perdue Stone,,Hon. Timothy W. Allen,
,,,Hon. Dale M. Wiley,,Hon. Joseph W. Milam Jr.,
,,,,,Hon. Stacey W. Moreau,
Frederick ,Hon. John Stanley Hart Jr.,Chief Judge,Hon. Kimberly Marion Athey,Presiding Judge,Hon. William W. Eldridge IV,Presiding Judge
