,,,,,,
,Hon. Kenneth Andrew Sneathern,,Hon. Gilbert H. Berger,,Hon. Cheryl V. Higgins,
,,,Hon. Barbara G. Lowe,,Hon. Richard E. Moore,
,,,Hon. Frank W. Somerville,,Hon. Claude V. Worrell Jr.,
Page ,Hon. W. Dale Houff,Presiding Judge,Hon. Rachel E. Figura,Presiding Judge,Hon. Clark Andrew Ritchie,"Presiding Judge, Chief Judge"
,Hon. John Stanley Hart Jr.,Chief Judge,Hon. Hugh David O'Donnell,Chief Judge,Hon. Bruce D. Albertson,Presiding Judge
,Hon. Mary Louise Costello Daniel,,Hon. Kimberly Marion Athey,,Hon. Thomas J. Wilson IV,Presiding Judge
,Hon. Amy B. Tisinger,,Hon. Anthony Wayne Bailey,,Hon. Kevin C. Black,
,,,Hon. Elizabeth Kellas Burton,,Hon. William W. Eldridge IV,
,,,Hon. Daryl L. Funk,,Hon. Alexander R. Iden,
,,,Hon. Chad A. Logan,,Hon. Brian M. Madden,
,,,,,Hon. William W. Sharp,
Patrick ,Hon. Joan Ziglar,Presiding Judge,Hon. Kimberly R. Belongia,Presiding Judge,Hon. Giles Carter Greer,Chief Judge
,Hon. James R. McGarry,Chief Judge,Hon. Susan N. Deatherage,Chief Judge,Hon. Marcus A. Brinks,
,,,,,Hon. David V. Williams,
Petersburg ,Hon. Ray P. Lupold III,"Presiding Judge, Chief Judge",Hon. Phillip T. DiStanislao,"Presiding Judge, Chief Judge",Hon. Paul W. Cella,Chief Judge
,Hon. Kenneth A. Blalock,,Hon. Cheryl J. Wilson,Presiding Judge,Hon. Dennis M. Martin,
,Hon. Thomas Stark IV,,Hon. Theresa J. Royall,,Hon. Joseph M. Teefey Jr.,
Pittsylvania ,Hon. George A. Jones Jr.,"Presiding Judge, Chief Judge",Hon. Brian H. Turpin,Chief Judge,Hon. Stacey W. Moreau,Presiding Judge
,Hon. Robert L Adams Jr.,,Hon. Deanna Perdue Stone,,Hon. James J. Reynolds,Chief Judge
,,,Hon. Dale M. Wiley,,Hon. Timothy W. Allen,
,,,,,Hon. Joseph W. Milam Jr.,
Portsmouth ,Hon. Roxie O. Holder,"Presiding Judge, Chief Judge",Hon. Diane P. Griffin,"Presiding Judge, Chief Judge",Hon. Joel P. Crowe,"Presiding Judge, Chief Judge"
,Hon. Douglas B. Ottinger,Presiding Judge,Hon. Bryan K. Meals,Presiding Judge,Hon. Kenneth R. Melvin,Presiding Judge
,,,Hon. Alotha C. Willis,Presiding Judge,Hon. Johnny E. Morrison,Presiding Judge
,,,,,Hon. Brenda C. Spry,Presiding Judge
Powhatan ,Hon. Thomas Stark IV,Presiding Judge,Hon. Theresa J. Royall,Presiding Judge,Hon. Paul W. Cella,Chief Judge
,Hon. Ray P. Lupold III,Chief Judge,Hon. Phillip T. DiStanislao,Chief Judge,Hon. Dennis M. Martin,
,Hon. Kenneth A. Blalock,,Hon. Cheryl J. Wilson,,Hon. Joseph M. Teefey Jr.,
Prince Edward,Hon. Jody H. Fariss,Presiding Judge,Hon. Marvin H. Dunkum Jr.,"Presiding Judge, Chief Judge",Hon. Donald Carl Blessing,Presiding Judge
,Hon. Calvin S. Spencer Jr.,Chief Judge,Hon. Nora J. Miller,,Hon. Kimberley S. White,Chief Judge
,Hon. Darrel W. Puckett,,Hon. Robert H. Morrison,,Hon. Stephen Anderson Nelson,
,,,,,Hon. James William Watson Jr.,
Prince George,Hon. Bruce A. Clark Jr.,"Presiding Judge, Chief Judge",Hon. Jacqueline R. Waymack,"Presiding Judge, Chief Judge",Hon. William Edward Tomko III,Chief Judge
,Hon. Churchill Ridley Bain,,Hon. Christopher B. Ackerman,,Hon. Carson E. Saunders Jr.,
,Hon. Elbert D. Mumphery,,Hon. Wallace W. Brittle Jr.,,Hon. William Allan Sharrett,
,Hon. Lyndia P. Ramsey,,,,,
,Hon. Harold Lee Townsend III,,,,,
Prince William,Hon. Robert P. Coleman,"Presiding Judge, Chief Judge",Hon. David Scott Bailey,"Presiding Judge, Chief Judge",Hon. Kimberly A. Irving,"Presiding Judge, Chief Judge"
,Hon. Wallace Semeon Covington III,Presiding Judge,Hon. Lisa Michelle Baird,Presiding Judge,Hon. Angela Lemmon Horan,Presiding Judge
,Hon. William E. Jarvis,Presiding Judge,Hon. Helen Jan Roltsch-Anoll,Presiding Judge,Hon. Carroll A. Weimer Jr.,Presiding Judge
,Hon. Che Christopher Rogers,Presiding Judge,Hon. Carlos Javier Flores Laboy,,Hon. James A. Willett,Presiding Judge
,Hon. Turkessa B. Rollins,Presiding Judge,Hon. Jacqueline W. Lucas,,Hon. Tracy Calvin Hudson,
,,,,,Hon. Petula C. Metzler,
Pulaski ,Hon. Gino W. Williams,Chief Judge,Hon. Howard Lee Chitwood,Presiding Judge,hon. Bradley W. Finch,Chief Judge
,Hon. J. D. Bolt,,Hon. Stephanie Murray Shortt,Chief Judge,Hon. Kenneth M. Fleenor Jr.,
,Hon. Erin J. DeHart,,Hon. Monica D. Cox,,Hon. Brett L. Geisler,
,Hon. Randal J. Duncan,,Hon. Bradley G Dalton,,Hon. Hugh Lee Harrell,
,Hon. Gerald Eugene Mabe II,,Hon. Robert C. Viar Jr.,,Hon. Josiah T. Showalter Jr.,
,,,,,Hon. Robert M. D. Turk,
Radford ,Hon. Erin J. DeHart,Presiding Judge,Hon. Stephanie Murray Shortt,"Presiding Judge, Chief Judge",Hon. Josiah T. Showalter Jr.,Presiding Judge
,Hon. Gino W. Williams,Chief Judge,Hon. Howard Lee Chitwood,,Hon. Bradley W. Finch,Chief Judge
,Hon. J. D. Bolt,,Hon. Monica D. Cox,,Hon. Kenneth M. Fleenor Jr.,
,Hon. Randal J. Duncan,,Hon. Bradley G Dalton,,Hon. Brett L. Geisler,
,Hon. Gerald Eugene Mabe II,,Hon. Robert C. Viar Jr.,,Hon. Hugh Lee Harrell,
,,,,,Hon. Robert M. D. Turk,
Rappahannock ,Hon. Jessica H. Foster,Presiding Judge,Hon. Melissa N. Cupp,Presiding Judge,Hon. Douglas L. Fleming Jr.,Chief Judge
,Hon. Deborah C. Welsh,Chief Judge,Hon. Pamela L. Brooks,Chief Judge,Hon. James P. Fisher,
,Hon. Matthew Parke Snow,,Hon. Avelina S. Jacob,,Hon. Jeanette A. Irby,
,Hon. Lorrie Ann Sinclair Taylor,,,,Hon. James E. Plowman Jr.,
,,,,,Hon. Stephen E. Sincavage,
Richmond ,Hon. David M. Hicks,Chief Judge,Hon. Marilynn C. Goss-Thornton,"Presiding Judge, Chief Judge",Hon. William R Marchant,"Presiding Judge, Chief Judge"
,Hon. L. B. Cann III,,Hon. Richard B. Campbell,Presiding Judge,Hon. Bradley B. Cavedo,Presiding Judge
,Hon. Devika E. Davis,,Hon. Brice Edward Lambert,Presiding Judge,Hon. David Eugene Cheek Sr.,Presiding Judge
,Hon. Mansi J. Shah,,Hon. Mary E. Langer,Presiding Judge,Hon. Phillip L. Hairston,Presiding Judge
,Hon. Tracy W. J. Thorne-Begland,,Hon. Ashley K. Tunner,Presiding Judge,Hon. Clarence N. Jenkins Jr.,Presiding Judge
,,,,,Hon. Jacqueline S. McClenney,Presiding Judge
,,,,,Hon. Claire G. Cardwell,
Richmond County,Hon. John S. Martin,"Presiding Judge, Chief Judge",Hon. William L. Lewis,Presiding Judge,Hon. Sarah L. Deneke,Chief Judge
,Hon. David B. Caddell Jr.,,Hon. Georgia K. Sutton,Chief Judge,Hon. William E. Glover,
,Hon. Hugh S. Campbell,,Hon. John E. Franklin,,Hon. John Overton Harris,
,Hon. Richard T. McGrath,,Hon. Shannon O. Hoehl,,Hon. Herbert M. Hewitt,
,Hon. Angela M. O'Connor,,Hon. Julian W. Johnson,,Hon. Patricia Kelly,
,Hon. Robert Eric Reibach,,Hon. Marcel D. Jones,,Hon. Michael E. Levy,
,Hon. Jane M. Reynolds,,Hon. Andrea M. Stewart,,Hon. Roy Michael McKenney,
,,,Hon. Frank G Uvanni,,Hon. Ricardo Rigual,
,,,Hon. Joseph A. Vance IV,,Hon. James Bruce Strickland,
,,,,,Hon. Gordon F. Willis,
,,,,,Hon. Victoria A. B. Willis,
Roanoke City,Hon. Francis W. Burkart III,Presiding Judge,Hon. Hilary D. Griffith,"Presiding Judge, Chief Judge",Hon. David B. Carson,"Presiding Judge, Chief Judge"
,Hon. Scott R. Geddes,Presiding Judge,Hon. Leisa K. Ciaffone,Presiding Judge,Hon. John Christopher Clemens,Presiding Judge
,Hon. Jacqueline F. Ward Talevi,Chief Judge,Hon. Frank W. Rogers III,Presiding Judge,"Hon. Onzlee Ware, Presiding Judge",
,Hon. Thomas W. Roe Jr.,,Hon. Heather P. Ferguson,,Hon. Charles N. Dorsey,
,,,Hon. Melissa W. Friedman,,Hon. James R. Swanson,
Roanoke County,Hon. Jacqueline F. Ward Talevi,"Presiding Judge, Chief Judge",Hon. Leisa K. Ciaffone,Presiding Judge,Hon. Charles N. Dorsey,Presiding Judge
,Hon. Scott R. Geddes,Presiding Judge,Hon. Hilary D. Griffith,Chief Judge,Hon. James R. Swanson,Presiding Judge
,Hon. Francis W. Burkart III,,Hon. Heather P. Ferguson,,Hon. David B. Carson,Chief Judge
,Hon. Thomas W. Roe Jr.,,Hon. Melissa W. Friedman,,Hon. John Christopher Clemens,
,,,Hon. Frank W. Rogers III,,Hon. Onzlee Ware,
Rockbridge ,Hon. William Harrison Cleaveland,Chief Judge,Hon. Correy R. Smith,Chief Judge,Hon. William Chapman Goodwin,Chief Judge
,Hon. Christopher M. Billias,,Hon. Robert C. Hagan Jr.,,Hon. Joel R. Branscom,
,Hon. Robin J. Mayer,,Hon. Linda Schorsch Jones,,Hon. Paul A. Dryer,
,Hon. Rupen R. Shah,,Hon. Susan B. Read,,Hon. Anne M. Reed,
,,,Hon. Paul A. Tucker,,Hon. Christopher B. Russell,
,,,,,Hon. Edward K. Stein,
Russell ,Hon. Henry A. Barringer,Presiding Judge,Hon. Laura F. Robinson,Chief Judge,Hon. Michael Lee Moore,Presiding Judge
,Hon. George Robert Brittain,Chief Judge,Hon. Michael J. Bush,,Hon. Brian K. Patton,Chief Judge
,,,Hon. Martha P. Ketron,,Hon. Jack S. Hurley Jr.,
,,,,,Hon. Patrick R. Johnson,
,,,,,Hon. Richard C. Patterson,
Salem ,Hon. Jacqueline F. Ward Talevix,"Presiding Judge, Chief Judge",Hon. David B. Carson,"Presiding Judge, Chief Judge",Hon. David B. Carson,"Presiding Judge, Chief Judge"
,Hon. Francis W. Burkart III,,Hon. John Christopher Clemens,Presiding Judge,Hon. John Christopher Clemens,Presiding Judge
,Hon. Scott R. Geddes,,Hon. Charles N. Dorsey,,Hon. Charles N. Dorsey,
,Hon. Thomas W. Roe Jr.,,Hon. James R. Swanson,,Hon. James R. Swanson,
,,,Hon. Onzlee Ware,,Hon. Onzlee Ware,
Scott ,Hon. Shawn L Hines,Chief Judge,Hon. Marcus F. McClung,Chief Judge,Hon. John C. Kilgore,"Presiding Judge, Chief Judge"
,Hon. Andrew L. Johnson,,Hon. Kimberly M. Jenkins,,Hon. Ronald Kelley Elkins,
,,,Hon. Elizabeth S. Wills,,Hon. Jeffrey Hamilton,
,,,,,Hon. Tammy S. McElyea,
Shenandoah ,Hon. Amy B. Tisinger,Presiding Judge,Hon. Hugh David O'Donnell,"Presiding Judge, Chief Judge",Hon. Kevin C. Black,Presiding Judge
,Hon. John Stanley Hart Jr.,Chief Judge,Hon. Chad A. Logan,Presiding Judge,Hon. Clark Andrew Ritchie,Chief Judge
,Hon. Mary Louise Costello Daniel,,Hon. Kimberly Marion Athey,,Hon. Bruce D. Albertson,
,Hon. W. Dale Houff,,Hon. Anthony Wayne Bailey,,Hon. William W. Eldridge IV,
,,,Hon. Elizabeth Kellas Burton,,Hon. Alexander R. Iden,
,,,Hon. Rachel E. Figura,,Hon. Brian M. Madden,
,,,Hon. Daryl L. Funk,,Hon. William W. Sharp,
,,,,,Hon. Thomas J. Wilson IV,
Smyth ,Hon. Eric R. Thiessen,Chief Judge,Hon. Joseph B. Lyle,Chief Judge,Hon. Deanis L. Simmons,"Presiding Judge, Chief Judge"
,Hon. Robert L. Hobbs,,Hon. Richard S. Buddington Jr.,,Hon. Sage B. Johnson,
,Hon. Travis B. Lee,,Hon. Florence A. Powell,,Hon. Charles Randall Lowe,
,,,,,Hon. Fredrick A. Rowlett,
Southampton ,Hon. Alfred W. Bates III,Chief Judge,Hon. James E. Wiser,Chief Judge,Hon. Carl Edward Eason Jr.,Chief Judge
,Hon. Nicole A. Belote,,Hon. Stan D. Clark,,Hon. Lawson Wayne Farmer,
,Hon. Helivi L. Holland,,,,Hon. Matthew A. Glassman,
,,,,,Hon. Robert H. Sandwich Jr.,
Spotsylvania ,Hon. Richard T. McGrath,Presiding Judge,Hon. Georgia K. Sutton,"Presiding Judge, Chief Judge",Hon. William E. Glover,Presiding Judge
,"Hon. John S. Martin, Chief Judge",,Hon. John E. Franklin,Presiding Judge,Hon. Ricardo Rigual,Presiding Judge
,Hon. David B. Caddell Jr.,,Hon. Shannon O. Hoehl,,Hon. Sarah L. Deneke,Chief Judge
,Hon. Hugh S. Campbell,,Hon. Julian W. Johnson,,Hon. John Overton Harris,
,Hon. Angela M. O'Connor,,Hon. Marcel D. Jones,,Hon. Herbert M. Hewitt,
,Hon. Robert Eric Reibach,,Hon. William L. Lewis,,Hon. Patricia Kelly,
,Hon. Jane M. Reynolds,,Hon. Andrea M. Stewart,,Hon. Michael E. Levy,
,,,Hon. Frank G Uvanni,,Hon. Roy Michael McKenney,
,,,Hon. Joseph A. Vance IV,,Hon. James Bruce Strickland,
,,,,,Hon. Gordon F. Willis,
,,,,,Hon. Victoria A. B. Willis,
Stafford ,Hon. Angela M. O'Connor,Presiding Judge,Hon. Julian W. Johnson,Presiding Judge,Hon. Michael E. Levy,Presiding Judge
,Hon. John S. Martin,Chief Judge,Hon. Marcel D. Jones,Presiding Judge,Hon. James Bruce Strickland,Presiding Judge
,Hon. David B. Caddell Jr.,,Hon. Andrea M. Stewart,Presiding Judge,Hon. Victoria A. B. Willis,Presiding Judge
,Hon. Hugh S. Campbell,,Hon. Georgia K. Sutton,Chief Judge,Hon. Sarah L. Deneke,Chief Judge
,Hon. Richard T. McGrath,,Hon. John E. Franklin,,Hon. William E. Glover,
,Hon. Robert Eric Reibach,,Hon. Shannon O. Hoehl,,Hon. John Overton Harris,
,Hon. Jane M. Reynolds,,Hon. William L. Lewis,,Hon. Herbert M. Hewitt,
,,,Hon. Frank G Uvanni,,Hon. Patricia Kelly,
,,,Hon. Joseph A. Vance IV,,Hon. Roy Michael McKenney,
,,,,,Hon. Ricardo Rigual,
,,,,,Hon. Gordon F. Willis,
Staunton ,Hon. William Harrison Cleaveland,Chief Judge,Hon. Correy R. Smith,Chief Judge,Hon. Anne M. Reed,Presiding Judge
,Hon. Christopher M. Billias,,Hon. Robert C. Hagan Jr.,,Hon. William Chapman Goodwin,Chief Judge
,Hon. Robin J. Mayer,,Hon. Linda Schorsch Jones,,Hon. Joel R. Branscom,
,Hon. Rupen R. Shah,,Hon. Susan B. Read,,Hon. Paul A. Dryer,
,,,Hon. Paul A. Tucker,,Hon. Christopher B. Russell,
,,,,,Hon. Edward K. Stein,
Suffolk ,Hon. Alfred W. Bates III,"Presiding Judge, Chief Judge",Hon. James E. Wiser,Chief Judge,Hon. Carl Edward Eason Jr.,"Presiding Judge, Chief Judge"
,Hon. Nicole A. Belote,,Hon. Stan D. Clark,,Hon. Lawson Wayne Farmer,
,Hon. Helivi L. Holland,,,,Hon. Matthew A. Glassman,
,,,,,Hon. Robert H. Sandwich Jr.,
Surry ,Hon. Bruce A. Clark Jr.,"Presiding Judge, Chief Judge",Hon. Jacqueline R. Waymack,"Presiding Judge, Chief Judge",Hon. William Allan Sharrett,Presiding Judge
,Hon. Elbert D. Mumphery,Presiding Judge,Hon. Christopher B. Ackerman,Presiding Judge,Hon. William Edward Tomko III,Chief Judge
,Hon. Churchill Ridley Bain,,Hon. Wallace W. Brittle Jr.,Presiding Judge,Hon. Carson E. Saunders Jr.,
,Hon. Lyndia P. Ramsey,,,,,
,Hon. Harold Lee Townsend III,,,,,
Sussex ,Hon. Bruce A. Clark Jr.,"Presiding Judge, Chief Judge",Hon. Christopher B. Ackerman,Presiding Judge,Hon. William Allan Sharrett,Presiding Judge
,Hon. Churchill Ridley Bain,Presiding Judge,Hon. Wallace W. Brittle Jr.,Presiding Judge,Hon. William Edward Tomko III,Chief Judge
,Hon. Elbert D. Mumphery,,Hon. Jacqueline R. Waymack,Chief Judge,Hon. Carson E. Saunders Jr.,
,Hon. Lyndia P. Ramsey,,,,,
,Hon. Harold Lee Townsend III,,,,,
Tazewell ,Hon. George Robert Brittain,Chief Judge,Hon. Laura F. Robinson,Chief Judge,Hon. Brian K. Patton,Chief Judge
,Hon. Henry A. Barringer,,Hon. Michael J. Bush,,Hon. Jack S. Hurley Jr.,
,,,Hon. Martha P. Ketron,,Hon. Patrick R. Johnson,
,,,,,Hon. Michael Lee Moore,
,,,,,Hon. Richard C. Patterson,
Virginia ,Hon. Daniel Roger Lahne,"Presiding Judge, Chief Judge",Hon. Philip C Hollowell,"Presiding Judge, Chief Judge",Hon. Leslie L. Lilley,"Presiding Judge, Chief Judge"
,Hon. Afshin Farashahi,Presiding Judge,Hon. Adrianne L. Bennett,,Hon. Steven C. Frucci,Presiding Judge
,Hon. Elizabeth S. Foster,Presiding Judge,Hon. Deborah V. Bryan,Presiding Judge,Hon. James Clayton Lewis,Presiding Judge
,Hon. Vivian F. Henderson,Presiding Judge,Hon. Tanya Bullock,Presiding Judge,Hon. Stephen C. Mahan,Presiding Judge
,Hon. Salvatore R. Iaquinto,Presiding Judge,Hon. Cheshire I'Anson Eveleigh,Presiding Judge,Hon. Anne Bonwill Shockley,Presiding Judge
,Hon. Sandra S. Menago,Presiding Judge,Hon. Timothy J. Quick,Presiding Judge,Hon. Kevin M. Duffan,
,Hon. Paul David Merullo,Presiding Judge,,,Hon. William Revell Lewis III,
Warren ,Hon. W. Dale Houff,Presiding Judge,Hon. Daryl L. Funk,Presiding Judge,Hon. William W. Sharp,Presiding Judge
,Hon. John Stanley Hart Jr.,Chief Judge,Hon. Hugh David O'Donnell,Chief Judge,Hon. Clark Andrew Ritchie,Chief Judge
,Hon. Mary Louise Costello Daniel,,Hon. Kimberly Marion Athey,,Hon. Bruce D. Albertson,
,Hon. Amy B. Tisinger,,Hon. Anthony Wayne Bailey,,Hon. Kevin C. Black,
,,,Hon. Elizabeth Kellas Burton,,Hon. William W. Eldridge IV,
,,,Hon. Rachel E. Figura,,Hon. Alexander R. Iden,
,,,Hon. Chad A. Logan,,Hon. Brian M. Madden,
,,,,,Hon. Thomas J. Wilson IV,
Washington ,Hon. Travis B. Lee,Presiding Judge,Hon. Florence A. Powell,Presiding Judge,Hon. Charles Randall Lowe,Presiding Judge
,Hon. Eric R. Thiessen,Chief Judge,Hon. Joseph B. Lyle,Chief Judge,Hon. Deanis L. Simmons,Chief Judge
,Hon. Robert L. Hobbs,,Hon. Richard S. Buddington Jr.,,Hon. Sage B. Johnson,
,,,,,Hon. Fredrick A. Rowlett,
Waynesboro ,Hon. William Harrison Cleaveland,Chief Judge,Hon. Correy R. Smith,"Presiding Judge, Chief Judge",Hon. Paul A. Dryer,Presiding Judge
,Hon. Christopher M. Billias,,Hon. Robert C. Hagan Jr.,,Hon. William Chapman Goodwin,Chief Judge
,Hon. Robin J. Mayer,,Hon. Linda Schorsch Jones,,Hon. Joel R. Branscom,
,Hon. Rupen R. Shah,,Hon. Susan B. Read,,Hon. Anne M. Reed,
,,,Hon. Paul A. Tucker,,Hon. Christopher B. Russell,
,,,,,Hon. Edward K. Stein,
Westmoreland ,Hon. John S. Martin,"Presiding Judge, Chief Judge",Hon. William L. Lewis,Presiding Judge,Hon. Herbert M. Hewitt,Presiding Judge
,Hon. David B. Caddell Jr.,,Hon. Georgia K. Sutton,Chief Judge,Hon. Sarah L. Deneke,Chief Judge
,Hon. Hugh S. Campbell,,Hon. John E. Franklin,,Hon. William E. Glover,
,Hon. Richard T. McGrath,,Hon. Shannon O. Hoehl,,Hon. John Overton Harris,
,Hon. Angela M. O'Connor,,Hon. Julian W. Johnson,,Hon. Patricia Kelly,
,Hon. Robert Eric Reibach,,Hon. Marcel D. Jones,,Hon. Michael E. Levy,
,Hon. Jane M. Reynolds,,Hon. Andrea M. Stewart,,Hon. Roy Michael McKenney,
,,,Hon. Frank G Uvanni,,Hon. Ricardo Rigual,
,,,Hon. Joseph A. Vance IV,,Hon. James Bruce Strickland,
,,,,,Hon. Gordon F. Willis,
,,,,,Hon. Victoria A. B. Willis,
Williamsburg/James City County,Hon. Colleen K. Killilea,Presiding Judge,Hon. Cressondra B. Conyers,Chief Judge,Hon. Richard H. Rizk,Chief Judge
,Hon. Stephen Ashton Hudgins,Chief Judge,Hon. Wade A. Bowie,,Hon. Benjamin Elliott Bondurant,
,Hon. Stephanie E. Merritt,,Hon. Mara M. Matthews,,Hon. Jeffrey W. Shaw,
,,,Hon. Brian J. Smalls,,Hon. Holly B. Smith,
Winchester ,Hon. John Stanley Hart Jr.,Chief Judge,Hon. Kimberly Marion Athey,Presiding Judge,Hon. William W. Eldridge IV,Presiding Judge
,Hon. Mary Louise Costello Daniel,,Hon. Elizabeth Kellas Burton,Presiding Judge,Hon. Alexander R. Iden,Presiding Judge
,Hon. W. Dale Houff,,Hon. Hugh David O'Donnell,Chief Judge,Hon. Brian M. Madden,Presiding Judge
,Hon. Amy B. Tisinger,,Hon. Anthony Wayne Bailey,,Hon. Clark Andrew Ritchie,Chief Judge
,,,Hon. Rachel E. Figura,,Hon. Bruce D. Albertson,
,,,Hon. Daryl L. Funk,,Hon. Kevin C. Black,
,,,Hon. Chad A. Logan,,Hon. William W. Sharp,
,,,,,Hon. Thomas J. Wilson IV,
Wise ,Hon. Shawn L Hines,Chief Judge,Hon. Elizabeth S. Wills,Presiding Judge,Hon. John C. Kilgore,Chief Judge
,Hon. Andrew L. Johnson,,Hon. Marcus F. McClung,Chief Judge,Hon. Ronald Kelley Elkins,
,,,Hon. Kimberly M. Jenkins,,Hon. Jeffrey Hamilton,
,,,,,Hon. Tammy S. McElyea,
Wythe ,Hon. J. D. Bolt,Presiding Judge,Hon. Bradley G Dalton,Presiding Judge,Hon. Josiah T. Showalter Jr.,Presiding Judge
,Hon. Gino W. Williams,Chief Judge,Hon. Stephanie Murray Shortt,Chief Judge,Hon. Bradley W. Finch,Chief Judge
,Hon. Erin J. DeHart,,Hon. Howard Lee Chitwood,,Hon. Kenneth M. Fleenor Jr.,
,Hon. Randal J. Duncan,,Hon. Monica D. Cox,,Hon. Brett L. Geisler,
,Hon. Gerald Eugene Mabe II,,Hon. Robert C. Viar Jr.,,Hon. Hugh Lee Harrell,
,,,,,Hon. Robert M. D. Turk,
York County Poquoson,Hon. Stephen Ashton Hudgins,Chief Judge,Hon. Cressondra B. Conyers,Chief Judge,Hon. Richard H. Rizk,"Presiding Judge, Chief Judge"
,Hon. Colleen K. Killilea,,Hon. Wade A. Bowie,,Hon. Benjamin Elliott Bondurant,
,Hon. Stephanie E. Merritt,,Hon. Mara M. Matthews,,Hon. Jeffrey W. Shaw,
,,,Hon. Brian J. Smalls,,Hon. Holly B. Smith,